SlabID,Cement,Slag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Age,CompressiveStrength
945619,385,0,0,186,0,966,763,3,14.7
318694,212.6,0,100.4,159.4,10.4,1003.8,903.8,14,25.37
761305,446,24,79,162,10.3,967,712,56,54.77
239389,525,0,0,189,0,1125,613,14,48.4
686136,362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
123137,323.7,282.8,0,183.8,10.3,942.7,659.9,3,28.3
429416,516,0,0,162,8.2,801,802,28,41.37
467761,302,0,0,203,0,974,817,28,21.75
757986,401.8,94.7,0,147.4,11.4,946.8,852.1,3,41.1
433283,491,26,123,210,3.9,882,699,7,33.49
425970,238.1,0,0,185.7,0,1118.8,789.3,28,17.58
833997,182,45.2,122,170.2,8.2,1059.4,780.7,56,43.5
253528,116,173,0,192,0,909.8,891.9,90,31.02
792104,237.5,237.5,0,228,0,932,594,365,39
226301,190,190,0,228,0,932,670,28,40.86
893279,500,0,0,200,0,1125,613,28,44.09
499077,528,0,0,185,6.9,920,720,28,56.83
763602,425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
325969,181.4,0,167,169.6,7.6,1055.6,777.8,3,13.62
466240,228,342.1,0,185.7,0,955.8,674.3,28,39.7
358568,194.7,0,100.5,170.2,7.5,998,901.8,3,12.18
568753,145,0,134,181,11,979,812,28,13.2
523235,166.1,0,163.3,176.5,4.5,1058.6,780.1,3,10.76
447013,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,47.71
588943,313,145,0,178,8,867,824,28,44.39
920516,202,11,141,206,1.7,942,801,7,15.07
916838,475,118.8,0,181.1,8.9,852.1,781.5,7,55.6
835207,388.6,97.1,0,157.9,12.1,852.1,925.7,91,57.6
371884,153,102,0,192,0,888,943.1,3,4.78
259516,162,190,148,179,19,838,741,28,33.76
893568,166.1,0,163.3,176.5,4.5,1058.6,780.1,28,21.54
451412,160,188,146,203,11,829,710,28,32.84
957751,165,128.5,132.1,175.1,8.1,1005.8,746.6,14,33.09
994142,190.3,0,125.2,161.9,9.9,1088.1,802.6,14,22.72
244825,304,140,0,214,6,895,722,28,33.42
733517,153,102,0,192,0,888,943.1,28,17.96
483326,380,95,0,228,0,932,594,270,41.15
987696,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14,29.55
368021,296,0,0,192,0,1085,765,7,14.2
709040,397,0,0,185.7,0,1040.6,734.3,28,33.08
869172,198.6,132.4,0,192,0,978.4,825.5,7,14.64
334683,362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
563786,192,288,0,192,0,929.8,716.1,3,12.79
731235,198.6,132.4,0,192,0,978.4,825.5,3,9.13
662840,289,0,0,192,0,913.2,895.3,90,32.07
421936,165,128.5,132.1,175.1,8.1,1005.8,746.6,3,19.42
418604,266,114,0,228,0,932,670,90,47.03
251412,424,22,132,168,8.9,822,750,56,74.36
623186,153.1,145,113,178.5,8,1001.9,688.7,28,25.56
132625,194.7,0,100.5,170.2,7.5,998,901.8,56,43.39
218156,446,24,79,162,11.6,967,712,7,52.01
328822,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100,56.63
795694,212,0,124.8,159,7.8,1085.4,799.5,56,45.08
416332,261,100,78,201,9,864,761,28,32.4
305772,389.9,189,0,145.9,22,944.7,755.8,91,82.6
195662,146,173,0,182,3,986,817,28,23.74
917003,154.8,0,142.8,193.3,9.1,1047.4,696.7,28,12.46
205462,239.6,359.4,0,185.7,0,941.6,664.3,28,39.44
648418,425,106.3,0,151.4,18.6,936,803.7,7,46.8
172190,376,0,0,214.6,0,1003.5,762.4,100,43.06
458191,475,118.8,0,181.1,8.9,852.1,781.5,56,72.3
701017,251.4,0,118.3,192.9,5.8,1043.6,754.3,100,40.15
230846,424,22,132,178,8.5,822,750,7,39
875629,145,0,179,202,8,824,869,28,10.54
306157,213.7,0,174.7,154.8,10.2,1053.5,776.4,56,46.64
719338,160,250,0,168,12,1049,688,28,39.45
723872,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28,33.69
853775,193.5,290.2,0,185.7,0,998.2,704.3,7,17.2
695506,326,166,0,174,9,882,790,28,61.23
874477,202,11,141,206,1.7,942,801,28,21.97
131240,122.6,183.9,0,203.5,0,958.2,800.1,3,3.32
376202,213.5,0,174.2,159.2,11.7,1043.6,771.9,56,51.26
485434,162,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76
153289,275.1,0,121.4,159.5,9.9,1053.6,777.5,100,58.61
192059,192,288,0,192,0,929.8,716.1,28,39.32
242064,540,0,0,173,0,1125,613,14,59.76
548331,281,0,0,186,0,1104,774,28,22.44
816679,436,0,0,218,0,838.4,719.7,28,23.85
943219,157,236,0,192,0,935.4,781.2,7,16.89
102240,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,56,48.99
717375,182,45.2,122,170.2,8.2,1059.4,780.7,100,48.67
803694,540,0,0,173,0,1125,613,7,52.61
775225,313.3,262.2,0,175.5,8.6,1046.9,611.8,3,28.8
928134,342,38,0,228,0,932,670,180,52.12
169053,397,0,0,185.7,0,1040.6,734.3,7,25.45
704190,388.6,97.1,0,157.9,12.1,852.1,925.7,3,28.1
423875,312.9,160.5,0,177.6,9.6,916.6,759.5,28,52.45
467751,198.6,132.4,0,192,0,978.4,825.5,180,41.72
463300,375,93.8,0,126.6,23.4,852.1,992.6,91,62.5
806032,254,0,0,198,0,968,863,90,26.94
949617,147,115,89,202,9,860,829,28,19.99
586842,236,0,0,194,0,968,885,3,6.47
493530,212.6,0,100.4,159.4,10.4,1003.8,903.8,28,37.4
854422,203.5,135.7,0,185.7,0,1076.2,759.3,7,11.96
527081,310,0,0,192,0,970,850,360,38.11
848890,500,0,0,151,9,1033,655,28,69.84
482849,516,0,0,162,8.3,801,802,28,41.37
335309,157,236,0,192,0,935.4,781.2,3,9.69
748681,425,106.3,0,151.4,18.6,936,803.7,56,64.9
652303,154,174,185,228,7,845,612,28,24.34
575097,133.1,210.2,0,195.7,3.1,949.4,795.3,28,28.94
468390,362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
480358,331,0,0,192,0,1025,821,120,39.38
569878,249.1,0,98.8,158.1,12.8,987.8,889,14,28.68
990506,141.3,212,0,203.5,0,971.8,748.5,3,4.83
362480,425,106.3,0,151.4,18.6,936,803.7,91,66.7
425107,139.9,132.6,103.3,200.3,7.4,916,753.4,28,36.44
512409,151.6,0,111.9,184.4,7.9,992,815.9,28,12.18
631811,141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,44.61
273817,194.7,0,100.5,165.6,7.5,1006.4,905.9,28,25.72
847288,295.7,0,95.6,171.5,8.9,955.1,859.2,3,22.95
173094,230,0,118.3,195.5,4.6,1029.4,758.6,3,10.03
214630,325.6,166.4,0,174,8.9,881.6,790,28,61.24
148641,181.9,272.8,0,185.7,0,1012.4,714.3,28,27.94
187181,425,106.3,0,153.5,16.5,852.1,887.1,56,64.3
517320,333,17.5,163,167,17.9,996,652,28,47.28
921716,272.8,181.9,0,185.7,0,1012.4,714.3,7,19.77
956239,520,0,0,170,5.2,855,855,28,60.28
181411,310,142.8,0,167.9,10,914.3,804,28,45.3
300028,298,137,107,201,6,878,655,28,53.52
849703,397,0,0,185,0,1040,734,28,39.09
267955,203.5,305.3,0,203.5,0,963.4,630,28,41.68
321512,157,236,0,192,0,935.4,781.2,90,43.38
589380,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56,39.15
793075,155.6,243.5,0,180.3,10.7,1022,697.7,28,37.36
605620,491,26,123,201,3.9,822,699,28,57.92
139836,152,178,139,168,18,944,695,28,36.35
133417,427.5,47.5,0,228,0,932,594,365,43.7
887449,212.6,0,100.4,159.4,10.4,1003.8,903.8,56,44.4
373767,142,167,130,174,11,883,785,28,44.61
638325,139.6,209.4,0,192,0,1047,806.9,28,28.24
403432,165,0,143.6,163.8,0,1005.6,900.9,3,14.4
533057,374.3,0,0,190.2,6.7,1013.2,730.4,28,39.06
627835,322,149,0,186,8,951,709,28,52.42
753724,323.7,282.8,0,183.8,10.3,942.7,659.9,56,80.2
320868,165,128.5,132.1,175.1,8.1,1005.8,746.6,56,53.72
975511,250,0,95.7,187.4,5.5,956.9,861.2,3,13.82
160456,133,200,0,192,0,927.4,839.2,3,6.88
921143,505,0,60,195,0,1030,630,28,64.02
618326,425,106.3,0,153.5,16.5,852.1,887.1,3,33.4
845206,424,22,132,178,8.5,822,750,56,65.7
622606,299.8,0,119.8,211.5,9.9,878.2,727.6,28,23.84
662332,155,0,143,193,9,1047,697,28,12.46
569699,141.3,212,0,203.5,0,971.8,748.5,28,29.89
125353,178,129.8,118.6,179.9,3.6,1007.3,746.8,3,20.73
242977,321.4,0,127.9,182.5,11.5,870.1,779.7,28,37.27
121392,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,28,52.2
472955,136,162,126,172,10,923,764,28,29.07
741744,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100,63.53
843905,322,0,0,203,0,974,800,28,25.18
336999,239.6,359.4,0,185.7,0,941.6,664.3,7,25.42
796466,525,0,0,189,0,1125,613,28,55.94
914985,356,119,0,160,9,1061,657,28,59
896137,375,93.8,0,126.6,23.4,852.1,992.6,56,60.2
103110,540,0,0,173,0,1125,613,180,71.62
308265,485,0,0,146,0,1120,800,28,71.99
498900,425,106.3,0,153.5,16.5,852.1,887.1,56,64.3
698651,322.2,0,115.6,196,10.4,817.9,813.4,28,31.18
855809,333,0,0,192,0,931.2,842.6,7,23.4
181501,322.5,148.6,0,185.8,8.5,951,709.5,28,52.43
565692,331,0,0,192,0,978,825,90,37.23
616637,500,0,0,200,0,1125,613,270,55.16
349522,212,0,124.8,159,7.8,1085.4,799.5,14,31.35
757836,359,19,141,154,10.9,942,801,28,62.94
738730,289,0,0,192,0,913.2,895.3,7,14.6
661765,275.1,0,121.4,159.5,9.9,1053.6,777.5,28,51.33
139036,374,189.2,0,170.1,10.1,926.1,756.7,28,61.09
943127,295.7,0,95.6,171.5,8.9,955.1,859.2,100,52.04
149813,190.3,0,125.2,166.6,9.9,1079,798.9,56,31.72
470119,334,17.6,158,189,15.3,967,633,28,44.33
972471,212.1,0,121.6,180.3,5.7,1057.6,779.3,100,39.61
729733,427.5,47.5,0,228,0,932,594,28,37.43
153992,332.5,142.5,0,228,0,932,594,180,39.78
562285,155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.99
883320,166.8,250.2,0,203.5,0,975.6,692.6,90,43.57
138444,141.3,212,0,203.5,0,971.8,748.5,7,10.39
801940,531.3,0,0,141.8,28.2,852.1,893.7,91,59.2
497457,154.8,0,142.8,193.3,9.1,877.2,867.7,28,9.74
909213,222.4,0,96.7,189.3,4.5,967.1,870.3,14,24.45
623746,295.7,0,95.6,171.5,8.9,955.1,859.2,14,35.23
277326,296,0,0,192,0,1085,765,28,21.65
524391,151,0,185,167,16,1074,678,28,13.46
907135,236.9,91.7,71.5,246.9,6,852.9,695.4,28,28.63
420004,296,0,0,192,0,1085,765,90,29.39
925751,149,118,92,183,7,953,780,28,23.52
327549,154,144,112,220,10,923,658,28,16.5
709754,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,100,56.06
782264,290.2,193.5,0,185.7,0,998.2,704.3,28,33.04
961719,310,0,0,192,0,970,850,180,37.33
264047,276,116,90,180,9,870,768,28,44.28
910887,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,30.45
121069,213.5,0,174.2,154.6,11.7,1052.3,775.5,14,33.7
429270,525,0,0,189,0,1125,613,3,33.8
171390,238.1,0,94.1,186.7,7,949.9,847,14,25.69
767684,295.7,0,95.6,171.5,8.9,955.1,859.2,28,39.94
615098,350,0,0,203,0,974,775,28,27.34
900926,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,28,37.81
566107,153,145,0,178,8,1000,822,28,19.01
192780,252,0,0,185,0,1111,784,7,13.71
458149,362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
168271,318.8,212.5,0,155.7,14.3,852.1,880.4,28,55.5
938137,146.5,114.6,89.3,201.9,8.8,860,829.5,28,19.99
897412,148,175,0,171,2,1000,828,28,26.92
420419,159.1,186.7,0,175.6,11.3,989.6,788.9,28,32.77
664310,190.3,0,125.2,166.6,9.9,1079,798.9,100,33.56
290873,167,75.4,167,164,7.9,1007.3,770.1,28,41.41
974348,238.2,158.8,0,185.7,0,1040.6,734.3,28,26.91
568333,425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
186331,389.9,189,0,145.9,22,944.7,755.8,28,74.5
181879,203.5,305.3,0,203.5,0,963.4,630,7,19.54
251098,284,15,141,179,5.5,842,801,3,13.4
658472,290.4,0,96.2,168.1,9.4,961.2,865,3,22.5
496248,139.6,209.4,0,192,0,1047,806.9,7,14.59
970388,540,0,0,162,2.5,1055,676,28,61.89
270462,200,0,0,180,0,1125,845,7,7.84
139042,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,100,53.9
639603,314,145,113,179,8,869,690,28,46.23
756527,475,0,0,228,0,932,594,365,41.93
967750,151.8,178.1,138.7,167.5,18.3,944,694.6,28,36.35
162517,152.6,238.7,0,200,6.3,1001.8,683.9,28,26.86
814215,229.7,0,118.2,195.2,6.1,1028.1,757.6,28,24.54
792157,266,114,0,228,0,932,670,270,51.73
332404,144,170,133,192,8,814,805,28,29.87
785837,425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
410184,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,3,14.94
823586,249.1,0,98.8,158.1,12.8,987.8,889,3,15.36
792877,342,38,0,228,0,932,670,270,55.06
789561,165,0,143.6,163.8,0,1005.6,900.9,100,37.96
705680,290.4,0,96.2,168.1,9.4,961.2,865,14,34.67
575123,165,128.5,132.1,175.1,8.1,1005.8,746.6,100,55.02
285073,331,0,0,192,0,978,825,3,13.52
439342,381.4,0,0,185.7,0,1104.6,784.3,28,22.49
746553,213.8,98.1,24.5,181.7,6.7,1066,785.5,14,17.84
454466,145,116,119,184,5.7,833,880,28,29.16
219573,183.9,122.6,0,203.5,0,959.2,800,90,32.53
746101,349,0,0,192,0,1047,806,28,32.72
805320,310,0,0,192,0,971,850.6,3,9.87
113622,250,0,95.7,191.8,5.3,948.9,857.2,28,27.22
364011,314,145.3,113.2,178.9,8,869.1,690.2,28,46.23
341495,252.3,0,98.8,146.3,14.2,987.8,889,28,50.6
275288,382,0,0,186,0,1047,739,28,37.42
146790,194.7,0,100.5,170.2,7.5,998,901.8,100,44.28
143370,277.1,0,97.4,160.6,11.8,973.9,875.6,56,51.04
654099,424,22,132,168,8.9,822,750,28,72.1
907733,246.8,0,125.1,143.3,12,1086.8,800.9,28,52.5
151723,313.3,262.2,0,175.5,8.6,1046.9,611.8,56,64.9
207292,425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
938373,190.3,0,125.2,166.6,9.9,1079,798.9,28,24.85
301171,356,0,142,193,11,801,778,28,40.87
688481,500,0,0,200,0,1125,613,3,26.06
745228,313,145,0,127,8,1000,822,28,44.52
774438,304,76,0,228,0,932,670,180,50.95
954686,168,42.1,163.8,121.8,5.7,1058.7,780.1,28,24.24
789049,316.1,210.7,0,185.7,0,977,689.3,7,24.44
336848,400,0,0,187,0,1025,745,28,43.7
952041,359,19,141,154,10.9,942,801,7,35.75
373879,218.9,0,124.1,158.5,11.3,1078.7,794.9,56,37.27
341083,425,106.3,0,153.5,16.5,852.1,887.1,3,33.4
333048,469,117.2,0,137.8,32.2,852.1,840.5,3,40.2
604975,198.6,132.4,0,192,0,978.4,825.5,28,28.02
307801,275.1,0,121.4,159.5,9.9,1053.6,777.5,56,56.85
178253,249.1,0,98.8,158.1,12.8,987.8,889,100,51.06
559320,491,26,123,201,3.9,822,699,56,61.86
822126,446,24,79,162,11.6,967,712,7,39.3
493355,387,20,94,157,11.6,938,845,56,61.46
870241,250.2,166.8,0,203.5,0,977.6,694.1,3,9.73
111311,166,260,0,183,13,859,827,28,37.91
211174,190.7,0,125.4,162.1,7.8,1090,804,3,15.04
610540,202,11,141,206,1.7,942,801,56,23.25
798331,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71
436610,182,45.2,122,170.2,8.2,1059.4,780.7,14,21.5
894973,310,0,0,192,0,970,850,28,27.92
103984,296,0,0,186,0,1090,769,28,25.18
158158,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56,53.77
986226,313.3,145,0,178.5,8,1001.9,688.7,28,41.05
368567,266,114,0,228,0,932,670,365,52.91
154055,158.8,238.2,0,185.7,0,1040.6,734.3,7,9.62
399005,190,190,0,228,0,932,670,90,42.33
735874,251.4,0,118.3,188.5,6.4,1028.4,757.7,3,13.12
486657,139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23
709712,102,153,0,192,0,887,942,7,7.68
341230,237.5,237.5,0,228,0,932,594,28,30.08
420387,218.9,0,124.1,158.5,11.3,1078.7,794.9,14,26.05
173948,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,28,38.2
686068,212,141.3,0,203.5,0,973.4,750,28,33
932519,339,0,0,197,0,968,781,180,36.45
294538,275,180,120,162,10.4,830,765,28,76.24
686359,167,75.4,167,164,7.9,1007.3,770.1,3,15.52
122142,376,0,0,214.6,0,1003.5,762.4,28,31.97
422346,238,0,0,185,0,1118,789,28,17.54
648551,388.6,97.1,0,157.9,12.1,852.1,925.7,28,50.7
502984,359,19,141,154,10.9,942,801,56,66.78
101671,167,75.4,167,164,7.9,1007.3,770.1,14,32.9
857138,143,169,143,191,8,967,643,28,29.72
433755,298.1,0,107,186.4,6.1,879,815.2,28,42.64
